Word,Frequency
annecim,181
gel,208
hadi,265
çiz,9
bakalım,256
yaz,29
otur,91
aa,31
ee,27
değil,129
yaptın,88
bıktın,2
ya,66
bunlardan,1
gerçi,2
Özge,267
bak,370
şimdi,213
sen,954
bunla,5
çizebilirsin,2
bu,901
yıkanabilir,1
bakayım,180
efendim,77
bunu,133
yıkanıyor,1
tut,51
dur,62
burnunu,8
sileceğim,2
burnun,15
akmış,9
öp,60
öpücük,16
istiyorum,20
ben,293
de,184
seni,76
öpecem,1
beni,38
ama,221
bende,14
sarıl,37
hoppaa,3
su,85
içer,62
misin,18
hayır,73
lütfen,35
kızım,263
kaçıyor,3
valla,2
benden,3
iç,16
al,123
yazalım,3
bunun,31
üzerine,7
çok,260
güzel,178
bir,368
mama,47
ister,6
yiyecen,2
tamam,121
burada,35
bekle,4
alkış,14
kim,481
çıkmış,14
yüzüne,13
sürme,3
üzerini,1
çizme,3
şuraya,13
alacak,9
mısın,9
hepsini,16
dökersin,2
burnu,8
da,196
yavaş,28
almıyorum,3
heryeri,1
çizdin,2
kuş,51
hani,124
nerde,269
kapat,17
düştü,38
evet,189
severdin,6
göz,33
burun,17
saç,24
göster,45
şu,42
altında,10
düşme,5
gözü,9
bunda,12
başka,308
birşey,110
yok,135
zaten,10
ağız,8
kulak,14
açmışsın,1
dakka,5
lamba,4
kapı,7
koltuk,1
televizyon,15
ayakkabı,8
soba,5
afferin,9
kızıma,49
her,11
yer,39
çıkmaz,7
o,414
yaşa,4
aktı,3
heryerde,2
mendilimiz,1
var,415
heryere,2
yaydın,1
ağırlaşmışsın,2
sırtıma,20
çıkacak,4
Hani,1
yüzüme,3
kalemi,6
kalkacağız,1
kalkıyoruz,2
bırakma,4
düşersin,24
sakın,6
ay,48
atma,7
kendini,3
arkaya,2
hav,15
saçıma,2
sürdün,1
hep,11
sümüğünü,1
jöleleme,1
kalk,33
şey,25
gibi,25
beton,1
ver,53
bana,282
koluna,3
tak,17
yakıştı,2
Özgeye,4
sana,246
bay,2
gidiyor,37
musun,9
hoşgeldin,6
yapardın,2
kapıya,1
vururdun,1
yap,89
ne,2562
veriyorsun,3
kutu,7
pense,1
oynayalım,15
mı,291
oldu,106
yaparsın,42
oyna,14
hop,12
üstünü,5
kağıdı,2
nereye,207
attın,7
çizeyim,11
biraz,66
çizecem,1
dakika,24
birşeye,2
benzetebilirsen,1
çocuk,46
benzetemiyor,1
ki,48
attı,1
oynardın,1
seviyorsun,29
hoppa,7
istemiyorum,9
diyor,27
ayaktasın,1
nasıl,474
bakıyor,4
varmış,44
açayım,5
belki,12
dokunursa,1
kreşten,1
geldi,66
herşeyi,2
diye,35
algılıyor,1
bebek,79
harika,1
teşekkür,9
edelim,2
yapalım,34
silindi,1
silelim,2
tekrar,8
he,2
onlar,74
çıktı,21
gördün,17
mü,49
kalemden,1
vazgeçemez,1
buraya,93
diğeri,2
aferin,131
orda,76
oraya,30
çıkardın,1
ordan,22
sildim,1
bebeği,18
öptün,4
yapacağız,17
Özgecim,22
çek,4
çıkarmaya,2
çalışıyor,12
hepsi,8
yere,19
sığar,3
şöyle,13
üstüne,32
koyalım,20
özge,4
olmaz,23
işte,88
sormuyorsun,1
burda,112
vardı,18
yapıyorsun,125
altına,11
düşürdün,1
biri,2
savurdun,1
arada,7
burday,1
mış,2
yazdın,3
kalemin,5
nerede,86
kalem,16
hiç,117
dayanamazsın,1
kaleme,1
biliyorum,8
almadın,1
koy,86
mi,355
tutulmaz,2
annem,28
hayalet,1
tane,79
daha,88
alınmaz,2
araba,46
gördünmü,78
ayı,12
sabırsız,1
açıyorum,2
top,56
değilmi,151
bunlar,99
yiyecek,6
kediler,96
miyav,11
öptünmü,3
kedileri,12
kalkma,2
burdada,6
birşeyler,10
yapıyor,284
bular,1
kedi,75
ayakkabılarıda,1
oynuyor,23
değişik,3
dede,11
burdaevet,1
çiçek,14
bakl,1
ayakkabısı,1
horoz,4
üürü,4
kaşık,12
dikkatli,3
sakal,1
sayfada,2
eşek,6
burdakilerin,1
hiçbirini,1
bilmiyorsun,14
uçak,17
motorsiklet,1
tren,5
gemi,12
boyayalım,3
biz,44
kediyi,6
yapma,22
saçı,4
onu,166
getir,30
birlikte,5
şuna,4
buda,5
anney,1
miş,2
ayağında,3
ağbide,1
ağaç,8
göstereyim,2
oturalım,3
birde,1
böyle,118
yanıma,18
havhav,1
kadarda,2
mamayı,2
bna,1
aşağı,9
in,13
düşersen,3
karışmıyorum,1
zaman,319
bitti,28
çün,2
kü,2
döküyorsun,2
seviyorum,16
sende,21
senin,333
benim,103
sıcak,19
gelirmisin,5
ağzını,21
sil,25
yüzünüde,1
yüzünü,8
kolonya,3
süreyüm,1
elini,11
aç,24
sür,14
çabuk,9
yüüne,1
elinde,8
az,4
birazcık,13
yüzünede,1
sürüyorum,1
süslü,1
sensin,5
değilim,1
ağlayarak,1
yaptırmazsın,1
döküldü,1
yeter,7
bitiremeyiz,1
elleme,4
bizim,21
çanta,3
seviyormusun,62
baba,98
gitti,54
aşağıya,9
götürme,1
halin,2
varsa,2
gör,1
öyle,96
attım,3
olurmu,22
pis,16
oldun,7
yakaladım,7
getireyimmi,4
yermisin,5
iki,39
üç,28
indir,4
it,2
vereceğim,10
kafanı,2
kaldır,3
köpeğe,2
kucağıma,15
saçları,6
kaşı,3
tüylerini,2
çıkarma,9
iyice,6
sıkıca,1
yapalımmı,4
köpeği,8
senmi,1
yatacağından,1
buna,19
köpek,74
sıkı,7
basacaksın,1
basma,3
basabilirsin,1
bas,20
gidiyoruz,16
tatlı,10
oturma,1
kaş,6
ağzı,8
yanak,2
çıkar,13
vurma,15
cici,48
çıkaralım,4
içine,87
orayı,2
taktın,4
takacam,1
sakız,5
kazık,1
çokmu,2
güzelmi,2
yut,6
ağzındakinide,1
içermisin,9
nefis,10
acıdı,15
ağzında,4
kini,3
bitirir,1
ağbi,7
abla,25
gördüm,12
süt,37
ağbisi,2
ye,6
kızımla,1
annen,174
becerik,1
lidir,1
açalım,7
döküyor,2
dursun,22
ablayla,1
çırpalım,1
verecem,16
karıştır,13
şeker,11
atalımmı,1
sayalım,12
dört,17
dökelimmi,1
senkarıştır,1
karıştırıyor,2
pişireceğiz,2
çorba,11
karıştırmıyorsun,1
ik,2
döküyoruz,2
tencereye,1
hoppala,1
pişirelim,2
karıştıracaksın,1
tahta,4
vereyim,23
tencerey,1
zor,9
tutarsın,1
say,24
göstereceğim,2
dibini,2
tutar,2
hemen,8
karıştırmamız,1
lazım,23
tutsun,2
sıçrarsa,1
yanarsın,3
yapıyoruz,7
içinde,52
olacak,24
tutmasıb,1
sıçramasın,1
tutuyorum,2
şarkıda,1
söyleyelim,7
saymıyorsun,1
tarifinide,1
annenle,6
hamaratız,1
tükürme,1
nerden,57
bitmedi,2
yemeğimiz,1
mamamı,1
yiyeceksin,4
yandım,1
Ayça,2
Bora,3
saydınmı,2
bunları,38
beş,15
altı,8
yedi,12
olduğu,6
kadar,29
artık,37
kaselere,1
verirmisin,12
çorbamızı,1
diyordun,3
önceden,1
ney,5
di,11
onun,59
adı,23
makas,1
tehlike,1
li,1
ağbiyle,1
ablaya,3
yapıyorlarmış,3
fil,6
söyleyemezsin,1
gelse,2
görürsün,4
ev,22
tanımıyorsun,4
peki,444
anahtar,2
kapıyı,5
açıyoruz,1
kilitliyoruz,1
inek,12
şemsiye,6
yemek,68
yıldız,2
dondurma,2
neydi,10
hatırla,1
sandalye,4
kurbağa,3
anlamadım,10
ateşin,2
varmı,212
ateşide,1
oturdu,2
sarı,27
kırmızı,27
mavi,13
yeşil,8
parmaklarını,2
bakıyım,14
takıyordun,2
öbürünüde,2
parmak,8
durur,3
denmez,2
bunuda,3
aşkım,41
Özgenin,9
kaşığı,5
kötü,12
önce,11
halledelim,1
maması,3
bebeğim,20
akıllıy,1
olsun,36
anladın,1
tabiiki,2
olduğunu,6
tam,3
yatman,1
lazımki,1
cebine,1
koydum,5
beklermisin,2
alacağım,2
beklesen,1
olur,64
oynaman,2
için,50
yapıyordun,5
bardaklar,2
vereyimmi,11
birazda,1
bal,3
veremem,2
acı,1
canım,144
silecem,2
yumoş,3
sanna,1
istiyorsun,52
elime,2
çizdim,2
saat,12
çizeyimmi,1
çizelim,3
çizelimmi,1
çiziyorum,1
çıkarayım,3
kollarını,1
aşağıyıda,1
rahatla,1
gez,3
geliyorum,3
tutmak,1
istermisin,18
yanıyorsun,1
dişine,3
bakacağım,1
bakmıyorum,1
çizmemki,1
çiziyoruz,1
Doğaya,3
gidemeyiz,4
pasta,18
getireceğim,3
kaşıkmı,1
çık,21
bırakmadan,1
gidelim,6
baktınmı,2
silmiyorum,1
dolaba,1
kaldırayım,3
televizyona,1
bakalımmı,4
tatlıymış,1
Doğayamı,1
Doğa,2
koş,13
öpermisin,3
yorulurum,1
yazık,41
anneye,17
yanağımdan,2
kuşları,11
söyle,164
mini,4
söylermisin,8
buralardan,1
gıdıklanıyorsun,1
dimi,21
memişler,2
buldum,10
özür,1
dilerim,1
düştün,3
akıllı,12
düşeceksin,5
yat,1
eeyaparmısın,1
haydi,2
anne,91
eeyapacak,3
yapayım,6
birtanem,2
saçımı,11
çekme,6
yattım,1
bırak,9
acıyor,16
dudaktan,1
yanaktan,1
bırakırmısın,2
uykum,3
ısırma,3
güzelsin,1
saçlarımı,3
şeyi,5
konmuştu,1
ağzına,16
sokma,3
kulağım,1
kulağın,3
ağrıyo,1
adın,8
babanın,15
hophop,1
neden,42
söylemiyorsun,3
annenin,14
terliği,1
yoruldum,7
burdayım,3
tatlısın,6
yoruldun,1
çay,12
getiriyor,14
ol,9
olmadın,1
içiyorum,1
kimin,30
yerine,12
kaşığın,1
veriyoruz,1
tepsiye,3
türlü,2
soğumadı,1
terlemişsin,3
anneyi,12
koyacaksın,13
çayını,2
klibe,1
filan,12
bakmıyor,1
bazı,2
sevdiği,3
klipler,1
söylüyor,3
oyuncakların,9
bıkmış,1
aaa,9
an,1
merak,2
etti,1
kamerayı,3
kurcalayacak,1
saçların,7
olmuş,34
yapıştı,3
yine,9
birini,2
görünce,4
kaldık,1
çekildiğinin,1
farkında,1
poz,1
veriyor,6
naz,1
oyuncağını,3
öpüyordun,1
aşkim,1
bakayim,1
farkli,1
davranmaya,1
başladı,1
içeriye,1
gideyim,3
geleyim,4
serbest,1
kalsın,1
hıh,16
kıs,1
Soner,1
istersen,31
evvel,1
oynuyordu,3
kızımın,5
topu,31
içecekmisin,1
içmeyecekmiş,1
yakala,3
gün,8
zıplıyor,1
hopluyordu,1
davranıyor,1
köşede,2
duruyor,14
yapmıyor,1
dikkatini,1
çekti,1
orada,22
ederim,6
götür,5
yerde,8
oturayım,1
oynuyoruz,10
sever,4
at,37
gözleri,6
garip,2
yani,8
halbuki,2
en,20
yapışır,1
inecen,1
kalkmak,1
istedi,3
desen,1
hem,10
istiyor,3
tamammı,6
şımar,1
sevdikleri,1
kudurmak,1
çıkıyor,8
sumu,1
içeceksin,3
mu,79
sürerim,1
oh,4
takılır,1
içmiyorsun,1
içebilirsin,1
taktınmı,1
kafana,3
kovboylar,1
klozet,1
kapak,1
lı,2
kovboy,4
incemi,1
deviriyoruz,1
ayakkabını,1
rahat,2
bebeğime,7
renk,63
karıştırdın,2
dizelim,8
sayacağız,1
sayıyordun,2
kırmızıyıda,1
çıkarıyoruz,1
fili,1
koyacağız,2
hatta,2
araya,1
koyalımda,1
düşmesin,4
kuşu,5
gemiy,1
gemiye,6
otursun,10
sürelim,1
küçük,32
değildi,2
kırılır,4
alıyorum,4
geldim,7
fırlattık,1
tuttuk,1
saklayalım,3
sakladım,4
kakamı,1
buldunmu,1
sakla,12
kapatıyorum,2
gözümü,2
bakıyorum,2
tarafa,9
gitmiş,9
düşerse,1
saklama,2
saklayayım,1
burdamıymış,1
görmeyeceğim,1
renkti,5
dönelim,1
şarkını,1
hangi,52
şarkıyı,1
söyleyeceksin,5
hikaye,18
anlatacağım,1
seviyordun,2
gelmedik,1
masal,22
anlat,171
anlatırmısın,10
yokmuş,11
yapmış,30
sonra,165
ufolmamış,1
kurt,43
demiş,8
ellerin,1
büyük,41
hastamı,1
siyah,4
siyahı,1
unutmuşsun,1
tırnak,3
oje,4
sürülmüş,1
kol,2
bacak,1
çene,1
anladım,2
ayak,1
çalışma,1
hasta,3
olursun,2
çorap,1
yapayımmı,2
eeyapacağım,1
yapacakmısın,3
koyma,6
amaçlı,1
yavrum,5
resimde,4
bisiklet,3
gelmedi,4
gelecek,6
eeyapacakmısın,2
eeyapamazsın,1
yoksa,8
sabahın,1
beşinde,1
kalkarsın,2
gelince,12
saklanırız,1
zile,1
basıyordu,1
gidip,5
saklanıyordun,1
yapacak,4
kendi,15
eeyapıyor,1
babayı,13
anlayamadım,1
adım,2
kimdim,1
değilmiydim,1
zebra,6
felaket,2
burnum,1
dolu,5
dışarı,14
akmıyor,1
yanakmı,1
yumuşaksın,1
ruj,7
halıya,1
yapıştırmışsın,1
kasık,1
söyleyemedim,1
kafanada,1
geçir,1
oturamam,1
oturuyorum,1
masa,5
sık,7
şundan,1
konmuş,1
iyi,23
geceler,6
dedinmi,4
bebeğe,5
salla,4
gözlerini,4
bebeğin,21
Ayşemi,1
Ayşe,12
uyu,1
dandini,7
dandiniyi,1
yapacaksın,25
buradamı,1
sallayacaksın,1
kaka,8
yapmışmı,1
kokla,1
yapsın,7
temizle,1
biçim,3
vuruyorsun,7
seninle,18
oynamıyorum,3
küstüm,4
yatsın,2
konuşmam,1
demedin,1
sallayalım,1
oturacağım,1
hava,5
güneş,9
olunca,10
ban,1
bunlarla,2
uzun,5
dır,2
oynamıyorsun,8
çıkaralımmı,2
biliyorsun,19
geçmediğini,1
koymayacaksın,2
olmadı,6
açayımmı,2
açalımmı,1
sekiz,4
dokuz,3
on,2
takalım,7
oturuyoruz,5
kafan,2
kırlır,1
otururmusun,2
konuşmuyorum,6
gelme,12
sarılmayacağım,1
konuşma,3
benimle,3
kucak,10
güzelim,4
sarılmıyorum,1
Özgeyle,2
yastığa,1
sarılıyorum,1
yatayım,1
yatalım,2
yatalımmı,1
yatmıyorum,3
çekildim,1
yatıyorumda,1
sallamıyorsun,1
sarılma,1
kızın,2
sürüyorsun,5
pembe,7
ayağına,4
kabak,1
kabağa,1
sevdin,3
korktun,2
hatırladın,2
hatırlandın,1
kimdi,4
snoopy,1
takabilir,1
takayım,3
Kermit,1
sevmedin,1
küstü,1
hı,74
kulağa,1
benzemiyor,2
buradan,7
geçmez,3
geçer,11
geçebilir,2
açacak,2
atacaksın,3
atalım,1
öbür,5
taraftan,2
takacaksın,6
ondan,29
pili,2
bitmiş,1
güzeldi,1
içecek,6
yuttun,1
ağzındakini,3
yememişsin,2
herhalde,18
acıkmışsın,1
miden,1
bulanır,1
kırma,2
arkada,2
çeviriyor,1
niye,335
öpmüyorsun,1
öpecekmisin,3
buralarda,2
küçüksün,1
Bengisu,1
Özgeyi,1
dedeyi,2
bulayım,3
düzeltiyor,1
yandan,1
ters,12
özlemiş,2
yan,4
tuttun,1
ilginç,2
fotoğraf,1
bulmam,1
kendinden,2
hoşlanmadı,1
aman,9
kırıştırdın,1
baktım,4
kaldırıyorum,2
acaba,39
tanımadığı,1
kıskanıyor,1
kaldıralım,4
sa,1
halledeceksin,1
kaldırdım,2
öpsün,3
ötmez,1
ötenlerden,1
üfledin,1
oyun,27
içilmez,1
ördekleri,1
ayıcık,1
ayıcığın,1
gözünü,5
geri,3
alma,3
hıhı,5
parmağını,4
sokardın,1
deliği,1
silindirle,1
oyunuyordu,1
sabah,22
atıyordun,2
girmez,6
sığmaz,2
girmiyor,2
kopardın,2
atmıyorsun,3
bırakmıyorsun,3
takıldı,1
şansına,1
dedi,15
çıkaracağım,1
çıkmıyor,3
geçecek,3
geçmedi,2
dene,4
geçti,7
sıkışıyor,1
geçmezdi,1
sıkştı,1
sıkıştı,3
olmuyor,2
mecburen,2
üfür,2
geçiyor,11
galiba,16
bayağı,5
sıkışık,1
vur,2
sıkıştır,2
bastır,2
gerçekten,1
bıraktım,1
şunu,7
sinirleniyor,1
geçmedikçe,1
geçmiyor,1
geçmiyormuş,1
ancak,2
bundan,3
gücün,1
yetmez,1
ufolur,1
koşarsan,1
bacaklarına,1
çizmişsin,1
yerini,3
çişin,6
geldimi,16
çiş,8
yapmayacaktın,1
oturmuyorum,2
üzüyorsun,2
pastamı,2
yiyorsun,8
acıktınmı,2
çantanı,1
çantana,2
çantasında,1
taş,8
doldurmuşsun,1
bununla,3
havalar,1
kime,44
cevap,11
vermiyorsun,6
yaparsan,8
kızarım,4
dişlerine,1
dişin,1
çıkmışmı,1
çıkmamış,1
vuracaksın,2
oturacaksın,2
olma,1
koyuyoruz,4
almıyorsun,1
ata,16
biniyorsun,1
atı,5
yenmez,1
atına,2
sallarım,1
binmiyorsun,1
tuvalate,1
gidecekmisin,2
götürüyorsun,3
götürüyorum,2
atını,1
bebeklere,8
annesi,20
ağzın,2
konuşamazsın,1
tırnakları,2
kesiliyor,1
oyuncaklar,7
üzüm,4
ördek,8
Ahmetin,1
ördeğimi,1
biliyordun,2
söylüyordun,1
bardağın,2
tanımıyorum,5
arıyorum,3
sabırlı,1
meyvesuyu,1
yapıyormuş,13
bebekler,8
dişini,1
oturuyor,38
ve,4
gülüyor,2
uzanacak,1
annesine,1
demişki,1
yaptım,10
anneside,1
halt,1
ettin,2
sayfa,1
elbise,7
giymiş,3
yiyor,11
koymuş,4
kaşıkla,2
tencere,1
pencere,2
hemde,1
öptüm,1
uzanmış,1
oyuncaklarıyla,2
ablanın,4
saçını,11
tarıyor,2
giydiriyor,1
bebekmiş,1
nerdesiniz,1
babası,14
kulağını,1
elliyor,1
içiyor,14
sürmüş,2
muz,2
yapmadığın,1
eeyapacakmış,1
balon,12
renkleri,2
öpeyimmi,3
kızımı,9
öpeceğim,1
yatağı,5
annesinin,5
sırtına,2
yaramaz,2
memesini,1
emiyor,2
nerdey,2
oyuncak,16
güzelmiş,16
ablayı,2
ablasının,2
kucağına,3
yaşasın,1
burası,22
bunlarda,1
oyuncakları,8
ağlama,3
ağlıyor,9
acıkmış,1
bebekte,1
kucağında,3
bebekde,1
bakıyorduk,2
balkona,2
çıkamayız,1
pilav,3
hiçbir,2
konusunda,1
dediğini,3
duymadım,4
hastasında,1
öksürüyorsunda,1
acıyan,1
yeri,2
geçsin,1
canımı,1
acıtıyorsun,1
düşecen,1
düş,2
gıdıklandın,1
gıdıklanıyormusun,1
tuvalete,1
popona,1
yapacağım,6
biniyorum,5
bin,3
sallıyorum,1
kendine,3
sallansın,1
dişinmi,1
güle,8
dönüp,1
dolaşıp,1
geleceksin,1
kolunu,4
ufoldu,1
atın,4
bilmiyoruz,1
çıkarırmısın,1
ağzından,5
diş,1
patlatıyorsun,2
kaşlarını,2
yapabilirsin,1
oturdum,1
oturmadın,1
teyze,21
kızacak,2
bunların,8
çoğunu,1
tanıyacağın,1
elma,4
neyi,42
tanıyabilirsin,1
üstüste,1
koyaıım,2
hoşuna,3
gitmiyor,2
baştan,2
hangisi,42
ayakkabımı,1
defa,2
yanyana,3
bozuyorsun,2
elim,2
çarpmadan,1
kuzu,15
me,3
yapıyorsan,2
dolduralım,1
öyleyse,8
kutusuyla,1
oynuyorsun,54
meğer,1
yaptı,35
getiriyorum,2
doldur,3
sabrın,1
mö,1
akıyor,3
çarpacak,1
kafayı,2
yapıyorduk,3
kalmıştık,1
kutunun,8
üzerinde,1
koyayım,10
kaldıralımmı,3
herkes,3
dedin,16
alo,6
açılıyormuş,1
bunlarıda,1
onudamı,1
burnunumu,1
sileceksin,2
arayalım,1
kıracaksın,3
içinemi,1
gülegüle,1
baybay,1
gidiyorsun,34
kolunamı,1
oynama,4
oynuyorum,2
bozma,1
numara,1
aşkıma,4
göremedin,1
tarafta,4
çantayı,3
aklına,1
çağır,2
Hi,1
bebeğimin,1
kolonyası,2
önüne,5
sermedik,1
Mmm,1
çalıyor,6
hi,2
ooo,2
kulağı,2
müzikte,1
aslında,2
yedikten,2
üstündekileri,1
yuttunmu,1
yutmadın,1
sokulmaz,1
ah,24
döktük,2
silmeyeceğim,1
yemiyor,2
deneyelim,2
0bardağı,1
bardağa,1
sileyim,1
vermiyorum,1
iniyoruz,2
müziği,2
seviyor,6
0crisps,1
koydun,13
verir,3
atılır,1
ağza,1
0televizyonda,1
alabilirsin,5
inecek,1
mamadan,2
ayağa,5
topumu,1
buldun,4
topuymuş,1
topun,32
oyunu,19
atıyorum,1
havadan,1
ayağınla,2
elinle,6
çıkmayacak,1
sarılalım,2
ağzıma,2
şarkı,14
atmı,1
atmıy,1
dı,1
mıydı,5
yaptık,12
taraftakinimi,1
göstereceksin,1
kiler,1
0alma,1
babaanne,6
uyuyor,21
O,1
Tarkan,3
Tarkanmı,1
bugün,43
okulda,18
söyledinmi,1
söylemedin,2
yedinmi,6
arkadaşlarınla,3
oynadınızmı,2
özledinmi,4
başlık,1
kızı,3
özledim,8
arkadaşların,19
eve,30
ağbiyi,1
tutturamıyorum,1
bakaıym,2
çorbayı,1
severki,1
tırbnak,1
sürmüşler,1
tırnağına,1
kocaman,14
yiyebilir,1
ağbimi,1
dökülür,2
sallıyordun,1
kıvırıyordun,1
koyulmayacağını,1
yakaladın,1
yeme,2
yemiyorsun,2
soruyorum,9
suruyorsun,1
şişe,2
değilmiymiydi,1
şarkısı,2
oynuyordun,3
yapmadım,1
yaptınmı,6
şortunu,1
şort,1
sayıyoruz,1
sayıyorum,1
beyaz,4
turuncu,4
mor,3
almıyourm,1
beyazı,2
kırmızıyı,3
sarıyı,1
yeşili,1
indirelimmi,1
yaparmısın,21
kızdım,1
fıstık,3
topla,3
sıkıyorsun,1
elin,3
yüzün,1
rujumu,1
siliyorum,2
atarım,1
çöpe,2
kızıyorum,4
oka,1
tokan,1
tırnağını,1
keselimmi,1
kızıyourm,1
hangisinde,6
mis,4
kokuyor,4
azğına,1
sözümü,1
tutmuyorsun,1
git,15
öptü,5
veriyorum,3
anahtarı,1
işine,1
diyorsun,13
biliyormusun,117
yolundu,1
kalkarmısın,2
yapmıyorsun,2
yağmur,4
yağıyoru,1
deliklerine,1
getireceğiz,1
takarmısın,1
giydin,5
değilmiydi,2
orayamı,1
burayamı,3
acele,1
etme,2
bunalrın,1
renklerini,3
dökelim,1
dök,1
düzgün,6
bilmiyorum,13
düşecek,2
dını,1
tek,5
koyun,3
sayalımmı,2
kapağı,3
kaybolmuş,2
taneme,1
bisküvin,1
koymuyoruz,1
yiyecekmisin,1
çikolatalı,2
bardağını,1
koyarmısın,2
dökülecek,1
öksürürsün,1
temiz,3
koyuyorum,2
yemiyormusun,1
bitirdin,2
oynayacağım,3
oynuycam,1
başlayalım,1
koyuyorsun,8
sıra,2
tutturamadın,1
hangisine,5
onları,39
döktünmü,1
bırakalım,3
koyduk,3
bunlaruda,1
uere,1
yapmıyoruz,1
kaybolur,1
kolanı,1
bı,1
kolam,1
kapatalım,3
kapattık,2
uyumuş,2
maymunu,5
getirelim,1
konuşalım,7
öpecekmiş,1
maymun,10
konuşsun,1
merhaba,1
nasılsın,5
iyiyim,2
maymununu,1
soru,1
sor,2
konuşacak,3
günaydın,1
çocuklar,127
maymuna,2
kuyruğundan,1
maymunda,1
düşer,4
öpelim,1
din,1
saklanıyormusun,1
saklan,1
koydunmı,1
tatlım,1
yapıyourm,1
yatayımmı,1
yatıyorum,1
sarımı,1
yazılacak,1
katlı,1
katlamana,1
gerek,2
oda,1
çilekti,1
kağıt,11
katlıyorum,1
kibar,1
davranıyorsun,1
kibarsın,1
ettinmi,2
mamalar,1
acıktın,1
söyleyeceğim,3
halı,3
rap,2
çıkacaksın,1
inebilirsin,1
kafamı,1
işe,15
babam,3
biracık,1
burdan,17
acıktım,2
yapmayacağım,1
sanada,2
örtelim,1
uçacaksın,4
söylüyordu,1
Tarkanın,1
yedin,16
mercimekli,1
bulgur,1
pilavı,1
dedim,4
öpmüyorum,2
kalkıyorum,1
niçin,185
kalkayım,1
vurursan,2
oynamam,4
gezmeyede,1
gitmiyorum,2
rahatsızmı,1
ediyor,6
yanımdan,2
yüzümde,1
ağzuma,1
koşmaktan,1
koştuğun,1
saçımda,1
çekerim,1
çekiyorum,2
benimde,1
yanıyor,8
hala,3
barıştık,1
sus,2
babanne,1
kucağımdasın,1
