Word,Frequency
sorduğuma,1
oynamaz,1
aldık,7
faytona,1
bindik,9
götürüyorduk,1
bırakmış,1
faytonda,1
indik,2
Metinin,1
bulamadınmı,2
sorduklarıma,1
versene,6
verirsen,1
sevmem,3
Cınarcıktan,1
çıktık,1
yürüdük,2
yürürken,1
koşmayalım,1
demedinmi,2
kucağımda,1
yürüdün,1
kucağımdan,2
indirdim,2
bindin,3
Bülent,2
ağbin,9
aldım,7
Yalovada,1
vapura,5
uyudum,1
sonradan,1
otobüsten,1
gidiyordu,3
yaptırmaya,1
Cınarcıktaki,1
köpeğin,2
Erelcim,2
teyp,12
teybi,8
teyzenin,5
dönüyor,2
bibip,5
yazma,1
şişirelimmi,1
komik,1
öteki,1
balonu,4
getirsene,3
bul,4
attaya,1
parça,5
veriyimmi,5
tanbul,1
garajda,1
kağıdın,3
şimdik,3
altından,2
köprüyü,2
kaldırayımmı,1
domuz,8
gösterecek,1
çekirdek,1
dastana,1
danalar,2
girmiş,3
bostana,2
açarmısın,1
kapatabilirim,1
bardak,1
yakacam,1
üfleyeceksin,1
boncuk,8
ilaç,5
ilacı,3
kapadın,1
mersi,6
boncuğu,2
bozuldumu,2
yapacaz,4
tamirci,1
getirelimmi,1
tamir,18
babaya,2
telefon,2
etsekmi,1
aratalımmı,1
arabası,3
olmamış,2
Erel,9
yedinmmi,1
yemekte,2
içtinmi,3
varmıydı,6
pişiriyor,12
yedinse,1
pişirdi,2
yemekleri,5
getirmiş,2
Erele,2
teyzeye,12
içinden,3
minik,1
çukulatayı,1
getirmedi,1
Ayalayı,1
tanıyormusun,3
Ayala,3
Dvora,1
Ayalanın,2
yeriz,1
bittimi,1
çalışıyorum,1
ham,2
aferim,4
silelimmi,1
pislikleri,1
siliyorsunuz,1
çizmesin,1
yaparken,2
girsin,3
yemesin,2
lahanayı,1
biliyormu,1
biliyor,3
başlasana,1
birtane,9
look,1
boo,2
söylesenize,1
ceylanların,1
pınari,1
binbir,1
that,1
is,5
your,2
daddy,1
fincan,3
yürüttün,1
kalemim,1
balonun,1
tokam,1
topluyorum,1
nerende,1
gözlerin,1
tırnakların,1
uzamışlarmı,1
geçsinmi,1
öpünce,1
sürdünüzmü,1
sürdü,4
polis,6
amca,13
düdük,3
çalmış,1
yağınca,2
ıslandımı,1
amcaya,4
yağmurluk,1
götürdünmü,1
garaja,1
gitsinmi,1
gitmesinmi,1
bozuk,3
sayı,2
sayıyorsun,1
tutmuş,1
okuldan,1
oynayalımmı,5
pisi,4
anneciğin,1
dairede,2
dandanı,5
yatağında,1
ittimi,1
öptümü,1
oturuyorlar,4
geyikle,1
oynıyacakmıyız,1
gideyimmi,2
düşürdü,1
yapabilirmi,1
bebekle,2
kolu,1
verdinmi,1
sürdünmü,1
mandalinaları,1
tadını,2
çıkarmısın,1
üşürsün,1
ceketini,1
giymezmisin,1
pantolonu,3
kibritin,1
şeyler,6
ootobüsü,1
koydunmu,1
evden,4
yol,13
sevsin,1
yakaladı,1
takalımmı,1
acımış,4
bacaği,1
hm,11
acıdınmı,1
eşeğe,2
dövüyormuş,1
sahibi,1
eşeği,1
kızınca,1
tırmalamazlarmı,2
yavrularını,4
içerlermi,3
yürürmü,2
kurnaz,1
tilki,2
yüzermiş,1
pişiriyorsunuz,1
hamsiyi,2
kızartıyormusunuz,1
kılçıkları,1
seversin,3
yemeklerden,1
fasulye,1
etli,2
zeytin,1
yağlı,1
luna,4
parka,4
gidiyorsunuz,7
sefer,2
öbürü,2
Taksimdeki,1
ayni,1
gitmeyi,1
gitmiyormusun,4
treni,1
pil,1
alın,2
gidin,1
Taksimden,1
çalısıyor,2
Taksimde,2
çalışıyorsa,1
y,1
apıyor,1
kalıyorsun,1
yukarda,2
ranzalı,1
yatak,4
Hakan,2
taşındı,1
oynamıyormusunuz,2
Saime,3
katta,1
başkası,2
yapan,1
ütülüyormu,4
anneanneni,3
Birsenler,1
kimdir,1
akrabanız,1
neyiniz,1
hepiniz,1
kalktınız,1
dikti,1
diktiler,1
dikiş,1
öğleden,2
uyuyacanmı,1
arkadaşını,1
Hakanı,1
görmüyorsun,1
evine,7
ziyaret,1
etmiyorsun,1
bütün,3
dolacak,1
antika,2
demek,9
kıymetli,1
sanat,1
müzik,1
aleti,1
öğreniyormusun,1
Pelinle,1
arkasına,2
oluyorlar,1
zarf,2
dinle,2
Brem,1
Mızıacılarını,1
kitabı,5
sınıfa,1
tepelerin,1
kaçtane,1
Simtan,1
amcanın,1
oğlu,1
yürüyebiliyormu,2
oynayabiliyormu,1
acıyormu,3
çektiği,1
pekala,4
camı,1
şurası,5
geyiği,1
delik,1
yanmışmıydı,1
kırmak,1
meyva,4
meyvası,1
koşarlarmı,4
içerki,1
koşarlar,12
Nedime,1
Nedimeyle,1
geceleyin,3
babanla,5
nasıldır,1
takıyormu,1
alıyorsunuz,3
yapmışlar,2
annesini,3
karnından,1
kardeşi,1
çocuğun,4
söyledi,3
toplan,3
Tuncaya,1
sırada,1
dişçiye,1
dişlerin,2
çürümesin,1
Ayla,4
Teyzen,1
misafirler,1
evinizi,2
dağınık,1
görürse,1
Simter,1
çalışır,3
kulübü,3
çalarmı,2
radyo,2
çalar,3
kitaplar,2
kitapların,3
kornayı,1
gidecekmiş,1
yangın,1
yanıyordu,1
yokmuydu,1
kedin,10
içiyorlarmı,1
köpeklerin,1
bekliyorlar,1
bilmemki,2
terbiyesizliklerinden,1
horozum,1
uçarmı,5
uçuyormu,4
uçamıyor,1
guvercin,1
ısırmazmı,1
Cınarcığa,1
yüzüyormusun,3
balıklarla,3
konuşuyormusun,2
döver,3
yüzüyormusunuz,1
yana,1
yüzüyor,9
kolları,1
anneler,1
babaanneye,2
geldilermi,1
geldiler,2
otobüsle,1
bibiplemi,2
kuleyle,1
misafirliğe,3
İsmail,1
Rahim,1
Saban,1
efendi,1
misafir,5
Sabahattin,1
oynadımı,1
koştunmu,1
oynuyormuydu,1
öksürüyorum,1
öksürüyormusun,1
oldum,1
olmadınmı,2
ismim,2
İsmaille,1
sağa,1
sola,1
temizledinmi,1
temizledin,1
oynıyalım,1
rengini,4
beyendinmi,8
uzamış,1
pantolon,3
gömlek,1
trafik,5
işareti,1
işaretlerle,1
yaparım,3
yapabilirmisin,5
dizdinmi,1
Alev,19
oynuyacaklar,1
sepet,2
tutarsan,1
düşmez,1
uyuycakmış,1
uykusu,4
adamın,6
gelmişmi,5
uyuyormuş,2
sütsüz,3
yorgan,2
ört,7
battaniyeyi,2
battaniye,1
ikisini,1
birden,2
lambası,2
yanmıyormuş,1
yanacakmış,1
karanlık,2
aydınlıkta,1
yakıyormuyuz,1
yakmıyoruz,1
degıl,1
uçağa,2
toprağı,1
kazıyor,1
kürkü,1
puanı,1
kara,3
kediymiş,2
karakedi,1
olmuştu,3
tırmalıyor,5
kalmamış,1
Erelim,1
iyicene,1
otobüsün,3
sığarmı,1
anacım,2
çıkart,6
görelim,2
köprüsu,1
garaj,2
otomobil,2
yemiş,2
bitirmiş,1
Erelin,1
içerde,1
tekerlekleri,2
arka,2
çiftçi,2
şöförü,2
otomobiller,1
yemez,8
yağıyor,1
gidemezsin,2
işaretleri,1
yapılmaz,1
çıkamaz,1
ayaklarından,1
cıksın,1
oynayabilirler,3
oynasınlar,4
oğlana,9
yesin,10
koşabilirlermi,2
Işılcım,2
olmayınca,3
Fundayla,5
diziyorsun,2
açıyor,2
koşup,1
açıyormusun,1
açıyorsun,1
öpüyormu,1
terliklerini,1
getiriyormusun,1
kolejde,4
ofisi,1
atıyor,4
masası,1
etrafına,3
masada,2
yiyoruz,1
etrafında,1
kapattın,1
masanın,6
böcek,3
böceği,1
tatlısı,1
be,2
bileziğin,3
bileziği,2
yapılmış,2
cins,3
teneke,1
altın,2
gürültü,1
duydum,1
gösterdiler,1
miydi,5
kullanın,1
bizimki,1
dudağına,2
koku,1
kokusu,1
tırnaklarında,1
ojeleri,1
parmağına,1
eliyle,1
buharlı,1
sabun,7
kirleniyormu,1
kirletiyor,2
dördünüz,1
kirletiyorsunuz,1
siliyorsun,1
elbiselerini,2
topluyormusun,1
içerden,1
sesi,4
makinası,1
çamaşırı,2
Işıl,5
işler,2
görüyor,5
Nezih,7
degilmi,2
kaçıncı,2
sınıfta,3
Nezihin,2
odası,1
odaları,1
mutfağı,1
mutfak,1
banyosu,2
küvetin,1
yıkıyorum,1
yıkanıyorsun,1
çıktıktan,2
dahaki,1
sefere,1
öper,1
diziyormusun,1
masalını,2
anlatacaksın,1
anlatabilirmisin,1
söylediğini,1
duyuyorum,2
kardeşim,2
sev,1
kadarını,2
biliyorsan,3
yoruldunmu,1
gelirim,1
masalmı,1
pislik,1
masalı,2
anlatacakmısın,2
bekliyorum,1
babaannene,1
almıyorlarki,1
hastaneye,1
dedene,2
hastalığı,1
soğuk,4
grip,1
Eyüp,1
Aynur,2
vermiş,1
kimseden,1
yüzüğü,1
çarşıdan,1
dükkandan,1
yüzüğün,2
hayvanlarımı,1
zürafa,3
tos,1
Etilerde,1
oralarda,1
görmedik,1
keçiler,3
susuz,1
gelen,4
kediye,3
çağırdın,1
tırmaladımı,2
tırmaladı,5
durup,1
dururken,1
tırmalanırmı,1
ağaca,1
çıkarlarmı,1
kedinin,13
arkadaşı,1
iyilir,1
icersin,1
kuşlara,6
kuşların,6
yuvaları,1
yuvası,1
soyadı,2
kuşoğlu,3
olmazmı,4
Yetiş,1
ısırıyormu,1
pişer,2
bıçakla,2
çalınıyor,1
mandoline,2
çalıyormu,1
kuyuda,2
çocuğa,4
uydur,1
koşarmı,4
koşmazlar,2
şeyle,2
Denizhanla,2
dşarıda,1
kazıyorsun,1
kuyuyu,2
kuyu,2
kazmak,2
şuradan,2
baksan,2
görürsun,1
gözlerim,2
olmasa,4
anlatırsın,3
taşır,2
taşırlar,2
eviymiş,3
çocuğu,5
bakınca,2
dalların,2
arasında,2
kişi,2
gemide,3
ütülenir,2
temizlersin,2
sevindinmi,2
söyliyecenmi,1
keçiciği,1
Arslan,1
Mehmetciki,1
kargayı,4
içmezlermi,4
yüzerler,7
Atatürkü,2
yirmiüç,2
Nisan,2
hayvanlarla,5
oynamayı,2
herşey,2
kamyonun,2
kahve,5
pişirilir,2
neyim,2
oğlusun,2
yapıcaklar,1
gelecekler,2
Ilhan,2
gidicen,5
Vahide,15
caddede,2
Hergün,1
çıktığında,2
göremiyorsun,1
kızar,2
bilirsin,2
saçlarına,1
taktılar,1
Cananın,1
tokaları,1
Canana,1
götürünce,1
Canan,1
Suzan,1
baktı,1
Suzana,1
toka,1
söylüyorsun,1
Bon,2
halan,13
Olguna,1
kızsaydın,1
deseydin,1
utanmasana,1
gelsinmi,1
söylermi,1
ayılar,1
vapur,11
vuup,1
batmış,1
düşecekmi,1
gidecekmi,1
gidecek,7
para,9
kazanmaya,2
Ulkü,2
televizyonun,4
anneyle,3
düğün,1
terlik,2
Sule,1
teyzeler,2
götürürüz,1
dediler,1
gitmedin,2
0giymiş,1
aynısinden,1
girdiler,2
evladım,3
ağaçlara,1
konarlar,1
balıgın,1
balıklari,1
balıgı,1
gittik,16
toplar,3
oyuncaklarını,3
ceket,1
ehh,1
gideceksiniz,2
oturayımmı,1
kazanıyor,3
babacığın,1
kazanmağa,1
çıkardı,1
donunu,2
binemiyormu,1
binemiyor,2
çıkartmasın,1
fincanına,1
çıkartmadı,1
cıkartmıyor,1
poposunu,1
durduruyum,1
pıcaması,1
çıkartmıyacak,1
Bebekte,2
hayat,2
hüçük,1
ukalam,1
temizlemek,1
topladım,1
saçlarım,2
kötüydü,1
topuz,4
konuş,6
dikiyor,3
güzelmiydi,2
konuşacaksın,2
gitmezse,1
konuşamazki,1
çiftlikte,1
bindir,2
binmiyor,1
nasıldı,3
dısarda,1
memeleri,1
domuzun,2
emsin,1
ineğin,3
yavrusu,2
emebilir,1
sütünü,2
içmez,2
sıkışırsa,1
vermesi,1
büyüyecek,2
olmazsa,1
bitecekmi,1
söylemiştim,1
içebilir,1
deme,2
neyini,2
unuttuk,1
oynacazmı,1
yatıyormu,1
istemiyor,1
burdaki,2
telefonda,1
ellerini,1
kaldırmış,2
bahsediyorlar,1
çevir,2
bakmayalım,1
kedilerden,3
madamın,4
kedilerini,1
acıtırlar,1
başkalarını,2
yatırıyor,2
içiyorlar,3
uçma,1
deniyor,1
bunlara,1
kanat,2
uçmaz,1
köpekten,1
gelsinde,1
tutmağa,1
suda,5
konuşabilirmi,2
sahici,5
köpekle,1
duydunmu,3
çıkarabiliyorlarmı,1
annelerinden,1
isteyince,1
diyebilirmi,1
kalır,1
karınları,2
acıkınca,2
haber,2
veriyorlar,1
balıkların,3
açmadımda,1
oynayabilirsin,3
istersin,3
çatıyorsun,1
değiştir,1
değiştirebilirsin,1
avcılık,1
olsunlar,2
Tansele,1
Yusuf,1
çağırsın,1
Işıla,1
oynayamazmı,1
oyuncağı,4
istiyorlar,2
oynuyorsuz,1
tabak,2
kaldırırsın,1
Pirayeye,1
Piraye,9
çoktandır,1
beyeniyormusun,2
salı,1
televizyonu,2
Haticenin,2
bebeğini,3
durdu,2
çalınsın,1
kapanır,1
açilmadımı,1
bozulmuşmu,2
açıldı,2
Pirayeyi,2
zamandır,1
Pirayenin,3
nerdeydi,1
Nafiye,2
halanın,1
Ihsan,1
gelmiyor,3
gelecekmi,2
gelemez,1
geceleri,5
gelmiyormu,2
gelsin,6
kaçta,6
bilmiyormussun,1
okuluna,1
oynuyorlardı,1
oynamıyorlarmıydı,1
süs,1
ddiye,1
şık,1
yerinde,4
durmazmı,1
kalktım,1
Nevcihan,1
annecilik,2
çocuğunuz,1
çocuksuz,1
otnuyorsunuz,1
ufak,1
rahatsız,1
ediyormu,1
taşlar,2
duramaz,1
kalkmıyor,2
koleje,2
daktiloyla,1
çalıştın,1
bastın,1
yazı,8
yazıldı,1
çıkmıyormusun,1
kolejin,1
bahçesi,4
salıncak,1
giderken,10
götürüyormusun,1
zannediyordum,1
degil,2
havaya,1
futbol,5
maçını,1
televizyonda,5
seyrettiniz,1
maçlarını,1
resimler,3
kazağın,3
çıkartmamak,2
oynarız,4
boyalarını,1
temizlerken,1
evleri,5
kadın,5
gitmiyormusunuz,1
veli,1
ip,1
atlıyorsun,1
gördüğün,1
yapmasın,1
ütülüyorsun,4
parkedeceksin,2
evlerinin,1
kalkarlar,1
geçende,1
oynamıştık,1
horozlar,1
küşlar,2
masalları,1
karga,4
gak,1
C,3
peynir,3
uyanmadılarmı,1
istirahat,1
ettikten,1
şarkınız,1
pisin,1
anlatırmışın,1
guguyu,2
odamdan,1
havada,2
neleriyle,3
nereleri,1
pır,3
onla,1
geldin,2
hörgüç,1
yedinizmi,1
oğretmenin,1
arakadaşların,1
tombul,1
kıza,3
şoyle,1
koşsun,4
nenen,1
koşuyorlar,8
gitmezmisin,1
kaza,3
Suna,1
dediniz,2
Omercim,2
ceylan,1
meeh,2
kutuyu,1
oğlanı,1
anlamıyorum,4
koyuyor,8
çatalları,1
düşmüş,2
gelecekmiş,1
koyarım,1
kendininkileri,1
ıçine,1
kaçamazsınız,1
makarana,1
tankı,2
mm,2
zormuş,1
yerim,3
oluyorsun,2
ezdi,1
öğreneyim,1
kovboya,2
ateş,2
etsin,4
Omer,1
Cüneyt,3
saklambaç,3
koşuyormusunuz,1
koşmuyormusunuz,1
koşmuyormu,1
koşuyormu,1
koşabiliyormusun,1
yapamazmısın,1
yapamıyormusun,1
abiler,1
söyliyeyim,1
patlar,1
ütülemiyorum,1
çamaşırla,1
süpürüyormu,3
kitaplarını,1
gösterirmisin,1
aslanlar,2
Allah,2
aslan,3
aslanın,3
basıyor,1
ayaklarının,1
tırnaklarının,1
goril,1
filler,1
fareler,1
yemezler,2
maymunlar,1
fırçayla,1
hipotam,1
açarım,3
bukelamun,2
sineği,1
tırmanır,2
tırmanıyor,1
uçan,4
hayvan,10
söyleyecek,1
yaban,2
domuzu,1
rüya,3
görmüştün,2
görmmüşsün,1
görmüşsün,1
yanında,4
bakacaksın,2
Nazanın,1
yılan,2
Nazanların,1
son,2
anda,2
kızkardeşini,1
anlatıyordun,2
düşün,1
cancağızım,1
kazıyorsunuz,1
pantalonun,1
süpürürsün,1
keçiyi,1
Mehmetçiği,1
içiyormuşsun,1
görmeyeli,3
dişarda,2
kimleri,1
yandın,2
götürdü,6
anlatıyormu,3
anneanneyi,4
sabahtan,1
kalkıyorsunuz,2
Denizhanı,2
hikayeler,1
çıkartayım,2
çıkartacağım,2
söyleyecen,1
eczacılar,1
görürler,1
kazandığın,1
parayla,1
Denizhan,1
çıkartma,2
alıyormuş,1
Burçak,119
ayın,1
kaçı,1
yirmisi,1
gelsene,2
gelirsen,1
istemiyorsun,1
enteresan,1
düşmuş,3
geliyim,2
etrafındakiler,1
bavullar,2
bavul,3
yırttı,2
hanıma,1
vişne,1
yiyorlar,4
yemeğiymiş,1
biliyormsun,1
kucağı,1
çikmış,1
hali,1
ibik,2
derler,3
ibıgi,1
sü,1
kovboyun,1
kaçıyormu,1
gagalıyorlar,1
gagalıyorlarmı,1
kaptan,3
yapacaklarmış,1
Usküdarda,1
diyorlarmış,1
söylüyorlarmıymış,1
konuşuyorlarmış,1
kulağıma,1
takıp,1
küpe,2
küpelerimi,1
küpem,1
yiyelim,1
beyenmedim,2
çekirdeğini,2
atayım,2
çekirdeği,2
kirazın,1
bıyıkları,1
bıyıgı,1
bıyık,1
fış,2
çekince,1
tulumba,1
çompi,1
görünüyor,4
tanesine,1
Ayşegül,8
mumlar,1
üstündeki,2
mektubu,1
arkadaki,1
isimlerini,2
çekiçle,2
sandövici,1
söylüyorlar,1
ortalarda,1
kalmış,4
koyalımmı,3
oyuncaklarımla,2
arabanın,1
gelmişler,1
deniz,11
denizin,1
çiçekler,1
yürüyorlar,4
koyacaz,1
kedimi,2
gösteriyimmi,1
kedim,1
istermsin,1
rastlamış,1
Muratcım,4
kaybettim,1
kırdı,1
kedisiz,1
kaldım,2
kırdılar,1
şımdı,2
Musa,2
girdirdin,1
koymuştun,1
çıkartırmısın,1
arkasını,1
Murat,11
Tayyarın,2
uçağı,2
pirayelerde,1
caddelerde,1
çözmüşler,1
kayığı,1
yanmış,1
kayık,1
tabancayla,1
vurmuş,1
korkarsa,1
yapabiliyormusun,1
gazinoya,1
tırmandı,1
kimsiniz,2
Tayyarlara,1
oluncamı,1
sünnetçiler,1
karpuz,1
kuran,1
uzakta,2
konuşacağız,2
alda,1
götürdüm,1
halaya,1
gitmedik,1
denizi,2
yüzdün,1
sinemanın,2
sandalyelerin,1
yaşamak,1
uçarlarmı,2
onların,5
motoru,5
motor,1
benzer,2
çıkınca,4
yüzermi,3
denizlerde,1
nehirlerde,1
mikrofon,2
mühim,1
saatin,3
hayvanımı,1
Ozlem,10
hayvansız,1
eşeğim,1
binip,1
gidiyorum,2
şakacıktan,1
binmiyorum,1
çantamdan,1
olursan,1
okuyalım,2
daireye,2
gidemedim,1
Ozlemin,1
Sema,2
öğretmeni,2
Ozlemi,1
Ozlemcim,3
seviorsun,1
üzülmüş,1
hastalanmış,3
okuldaki,1
döven,1
hırkalıyı,1
görmüş,1
gelmemiş,1
bağıracağız,1
degılmi,3
ellemesinler,1
pompayla,1
verecekler,1
pencereye,1
çıkıp,1
döveceksin,1
değılmi,1
bagıracaz,1
diyilmi,1
televizyonunuz,1
hastalandı,1
tamire,3
Herbie,2
bilmiyormuş,1
arabamızın,1
penceresi,2
nokta,3
virgül,1
görsün,2
benimi,1
gagasını,1
çizgi,1
yuvarlak,2
çizdikmi,1
tamamlanır,1
suratı,1
başı,2
ögretti,1
başında,1
saçın,1
ağzım,1
tadı,1
tuzlu,1
tereyağında,1
kızarttım,1
göstermiyorsunki,1
görmüyorum,4
beyendim,8
Hakana,1
misketleri,3
seviyormuymuş,1
teyzesi,1
Ozleme,1
piyano,3
öğretecek,1
çalacak,3
çalınır,1
çalmak,1
ısırmasın,3
almayalım,1
jet,1
pilotumuydu,1
amcanıza,1
Gürol,1
ağlıyordu,1
aşkolsun,1
düşürüyorsun,1
şeylerini,1
silafonun,1
şeyleri,1
silofonu,1
çın,2
cın,1
getirmişti,1
yenge,1
pastası,1
geçiriyorsun,1
gidiceksin,2
götürecekmiyim,1
özler,1
Herbieyi,1
göstersene,3
öğretmene,2
Ozlemcım,1
benlen,4
konuşmuyorsun,2
konuşsana,1
yavrucuğum,1
arkamda,1
yazıyorum,1
bulaşık,2
yıkıyorsun,2
bulaşığı,1
yıkarken,1
rezil,1
üşüttünmü,1
dönmek,1
dönmem,2
dön,2
uf,2
saçım,1
hastayım,1
yıkadın,1
pabuçlar,1
uyursun,6
evdekileri,1
tutarım,1
süpürürler,1
once,1
upon,1
time,2
now,1
you,2
tell,1
konuşmanı,2
dinleteceğim,1
kuyun,1
Mahmut,1
neredeydin,2
olurken,1
değilmiydin,1
alıyoruz,8
anlatmazmı,1
basınca,1
açıcam,1
oynıyacağız,1
yatmak,1
they,2
bark,1
hikayeyi,1
dinledik,1
kurdu,1
anlatma,1
hocaya,1
inekler,6
yaklaştı,1
dinliyeceğiz,1
not,1
yet,1
hoş,1
sefa,1
nerelerdeydin,1
açıldımı,1
sular,1
kesilince,1
saati,1
bekledinmi,1
kavga,2
ediyorlar,4
kimlerin,1
Güllühanların,1
sopa,1
Muzaffer,1
gordünmü,2
tutuyorsunuz,1
yemeyi,1
kartal,1
anlatmıyormu,1
öğretmişti,1
abini,1
abinle,1
atçılık,1
kadına,1
etmek,2
vapuru,3
yapmamı,1
istemiştin,2
koymamı,1
komak,1
içe,1
doğru,5
duydun,1
Ozcanı,1
konuştu,1
Ozcan,2
kulaklarımı,1
açtım,1
aninoya,7
bilezik,2
aninonunki,1
kapıyorsun,2
kapıları,3
kapaman,1
mıymış,1
düşerler,1
birisi,4
oturuyormu,1
geminin,6
vapurun,5
birileri,1
oturmuyormu,1
kaptanı,3
gemiyi,1
bağırıyorsun,3
çalıştır,1
pervaneyi,1
buraları,2
boş,7
bırakmıssın,1
anlaşılan,1
yapsak,1
ağır,3
diymi,1
odana,1
gidelimmi,3
arabalarım,1
koyabiliriz,1
koyabilirsin,1
konabilir,1
vapuruna,3
biletçi,3
sokacaksın,2
sokuyordun,2
olayım,2
biletçiyi,1
konuşturayım,1
dan,6
açtık,2
gelin,9
arabalara,1
sıraya,1
kalkıyor,2
vutt,1
vutttttt,1
buu,1
çan,2
can,3
gelsinler,1
tüfek,2
korkuyormu,1
kaçacakmı,1
kaçıyorlar,1
kuvvetin,2
korkarım,2
korkuttun,1
uçagını,1
dütdürüt,1
askerler,2
çikaralımmı,1
kurtak,1
montaj,1
yarılmış,1
karşıda,2
kenarına,4
Muratlan,3
düşmüsmü,1
dikmiş,1
diktirmişler,1
varmiş,1
hastanede,1
acımişmı,1
koymuşlarmıydi,1
bant,5
Burçakcım,10
çarşıya,2
gitmiştin,2
Arı,2
Pastahanesıne,1
Pastahanesınde,1
kulüpte,1
kulüp,2
yüzmek,1
yüzebiliyormusun,4
simitsiz,2
yüzüyorsun,6
yzüyorsun,1
vurda,1
köpük,1
cıkarıyor,1
pervanesi,1
vapurlar,2
where,3
annino,1
şaka,8
inanmıyormusun,1
inanmıyorsun,2
habire,1
eyvah,3
ingilizce,1
konuşuyordun,1
tabışkana,1
atladıgımız,1
uzaktan,1
feneri,2
söndükten,1
koymasın,1
söyleriz,1
ninenin,1
nine,4
yerlerimi,1
temizliyeceğim,1
kirleniyor,2
kirletiyorsun,1
ütuyü,1
babacık,2
yazmıyormu,1
daktiloda,3
korkacaz,1
yazmıyor,1
korkutma,1
korkuyorum,2
aklım,1
terazini,1
tartıcaksın,1
terazisi,1
Ramazan,3
tartıyor,4
duymuyorum,4
eskiden,2
yiyormuydun,1
aninoyla,1
mektup,3
yaparmısin,1
zman,1
görelilm,1
yapcaksın,1
resmini,5
kulakları,1
Ozcanın,1
teyzeyi,3
Slobin,1
amcayı,1
pekiyi,2
rica,1
miyim,1
güzelmişim,1
bayıldım,1
burucuğun,1
burucuk,3
burucuğu,1
hikayesini,1
mikrofona,1
konuşmak,2
tutucam,1
bahsetsene,1
aninoylan,1
atladık,1
yallah,1
arabaylan,1
tabışkanla,2
alacam,1
Kadıköy,2
iskelesine,2
gidiyormuyuz,5
gitmiyormuyuz,1
vapurdan,1
almazsak,1
arabayla,1
veriyorlarmı,1
vermiyorlarmı,1
vermiyorlar,1
kulübe,2
yüzmeye,2
konuşmayacaksan,1
içecem,1
yüzerken,2
soyunuyormuyuz,1
soyunuyoruz,3
baylarda,1
takıyormuyum,1
takıyorum,1
mayo,1
giyiyormusun,1
giyiyorsun,1
ağladınmı,1
ağlıyorsun,1
