Word,Frequency
kusuyormusun,1
kusuyorsun,1
vapurda,1
çalıstır,1
diyormusun,1
Kerem,1
nıcin,4
helikopter,2
Burcak,4
konuşmadan,1
üzülürüm,1
açma,1
üzüldüm,1
anino,4
yemekler,2
kıyma,1
pirzola,2
öğlenleyin,2
yiyecez,1
içeceğiz,1
tutuyormusun,2
yüzerlermi,2
baıkların,1
balığin,2
yüzgeçleri,1
ayagı,1
gemiler,1
gemilerden,1
kuyruğun,1
yüzgeçlerin,1
yarar,1
değilmı,1
yara,6
düştünmü,2
sinekler,1
yapmadımı,1
ücar,1
ücabiliyormusun,1
kanatların,1
komşunun,1
köpegı,1
gezmiyormu,1
dövmüş,1
tırmalıyormu,3
sevince,1
vermişlermi,1
ısırdım,1
kanayacak,1
Gökçen,1
koyacak,2
yaralarına,1
Nişantaşında,1
uyudumu,2
kanadı,3
yüzen,1
çekil,2
arıyor,2
atmış,4
adamı,2
hangisinin,1
kızmış,1
Aninöya,1
gidecekmiyiz,2
genceye,1
almışlar,1
kızmışmı,1
kaçıyormuş,1
üşüyecek,1
giymemiş,1
pijamasını,1
kışlıkları,1
kaldırıp,2
korkup,1
anlatırmışin,1
babanınki,1
yapıcaktı,1
silindiri,3
silindir,1
kırdın,1
gideceğiz,1
oynuyordur,2
çiftetelli,2
binicekmisin,1
biniceksin,4
binicek,1
binmiyecekmisin,1
gitmiyorsun,2
aninona,2
vericekmisin,1
binmek,1
vericeksin,1
fötou,1
alıyormusun,1
durmuyor,2
duramıyor,1
kamyonda,1
durdumu,1
edicez,1
tavana,1
oyuncakkların,1
üçak,1
ışıkları,1
neresini,3
sapı,3
yapıcaksın,8
edince,2
götürecekmiyiz,1
hozaranını,1
davulun,1
davul,1
davulunu,1
0nereye,1
bulabilirmiyim,1
unuttun,1
bah,1
diyecektin,5
tutuyorlar,1
napıcaksın,4
çikarıcaksın,1
yüzebilirmisin,2
yüzebilicekmisin,1
götürecekmisin,3
hamdiyi,1
karganı,1
masalıni,1
alırız,1
götürelimmi,2
karganın,3
peynirini,3
düzelt,1
topacı,1
kırılmış,1
sapını,1
kırılmışmı,1
etmedimi,1
onlan,5
kenarında,3
gidersek,2
uykumuzu,2
uyursak,2
uykunu,1
uyursan,1
napıcan,3
sürersem,1
sürersek,1
yaparsam,1
donuna,1
çişini,2
tank,5
şöför,3
tankın,1
şöförsüz,1
yürüyor,2
yürütüyor,1
kalkmış,2
koltuktan,1
tüfeğin,2
tahtalar,1
ortasına,2
aradın,2
tahtaların,1
oyuncaklarının,1
kısmı,2
ortadan,1
bulamdınmı,1
girermi,3
yaparız,2
aah,1
tüfeğini,2
bulamadım,1
napılıyor,1
indiriyorlar,1
dama,1
inmiyor,1
inememişmi,1
inemiyor,1
çıkamamışmı,1
ağaçta,1
indiriyor,1
takıyım,2
takabildinmi,1
bilmiş,1
itfaiyeciler,1
maymunum,1
söylemiş,2
nene,3
takamadım,2
taksın,1
direksiyon,3
itfaiye,1
amcalar,2
geliyorlar,1
çak,2
çakarsın,1
kovaları,1
kum,4
kovan,3
saatimi,1
onbeş,1
oniki,1
kalkıyorsun,2
heh,3
kule,2
yüksek,5
devrilir,1
alış,2
veriş,1
verişte,1
burayı,2
açılsın,1
kuleni,1
hık,1
kutuna,1
sarıyor,1
makara,2
öğretiyim,3
bantın,1
anlatayım,1
çıkarıyımmı,1
çıkaramıyorum,2
girmiyecek,1
çarpan,10
çarpanı,2
fiş,1
takıcam,2
yoo,1
taktığın,2
uç,1
kordonun,1
ucu,1
eder,3
arar,1
yırtma,1
ucunu,1
takmazsan,1
takmam,1
takmadın,1
çalışıyormu,2
çalışmadımı,1
bitmişmi,1
alsın,5
bastığın,1
düğme,1
Güneşin,2
getirdiği,2
tapanca,2
demiycektin,1
tabance,1
demiyecektin,1
tırman,2
tabancası,3
tırmandın,1
kırılıcağa,1
topal,3
ayının,2
bacakları,3
Slobine,1
çıkarmıyordun,2
çıkarabilirsin,1
gittiğini,1
söyliyecekmisin,2
teybin,2
tekerleği,2
içi,2
kapattı,1
ıste,1
bakmak,2
çıkarttım,1
bakmış,1
arıyorsun,5
makaraları,1
kabın,1
kapağın,1
makarayı,1
kapatıyım,1
hii,1
kaldırdık,1
koyıyım,1
inerken,2
Bismillah,1
çarpayımmı,1
çarptığı,1
arabasının,1
çarptıgı,1
okyabilirmisin,1
başımıza,1
çarpar,1
çarparsam,1
başımı,1
bam,1
çıplak,1
ayaklan,1
basarsan,1
yatağın,6
olmasaydı,5
uyurdun,5
hastaydın,1
şurup,3
içmeseydin,2
olurdu,4
ağlıycam,2
ağlıyımmı,2
çevireyim,1
pantolonlarını,2
yıkamasaydı,2
giyerdin,7
çivisi,1
yersen,1
pazuların,6
uyku,2
tulumun,1
Pijaman,1
kaldırıyorsun,1
kuvvetli,5
ayır,3
diğilmi,1
kapamazsa,2
çivi,2
vida,1
çekilmezsem,8
oyuncaklardan,1
ağbinlen,4
Taunuşu,1
ağbinin,2
Taunuşunlan,1
sigaramı,2
elindekilerlen,1
sokuyorsun,1
girmek,1
istemesinler,1
camın,1
koşuyormusun,12
oyuncağım,1
bırakamam,1
kiminlen,3
traktörü,2
bırakmıyacağım,1
sual,1
boyar,1
süpürürmü,1
temizlermi,1
silermi,1
siler,1
ile,2
bozuyorum,2
baka,1
kırmıyorum,2
kaldıracam,1
heykel,1
sepeti,1
dikkat,2
çaldırdın,1
bey,4
Nuran,1
dedenin,1
ayrıyeten,1
Tahlip,1
anneannenin,2
Fenerde,1
kırılmıyormu,1
kızmıyormu,1
soğukta,1
kalıyorlar,1
eden,1
adamlar,2
camlar,1
pahalı,4
pahalıymış,1
paran,3
paraylan,1
gösterecekmisin,1
kazağa,1
ördü,4
giydinmi,1
Melahata,1
tabancaları,1
tabancanın,3
tetik,1
namlusu,1
patlıyormu,1
koyunca,2
yanarmı,2
kılıç,3
kesermi,2
uzunmuş,1
kılıcın,1
bunlarlan,2
Musanın,1
yediler,1
benziyormuydu,1
atıyorlar,1
içse,1
bisküvi,2
bisküviler,1
tabaklar,1
tabakları,1
bisküvitlerini,1
kurabiye,2
yumurtalı,1
ekmek,3
Yalcınla,1
yemeğimizi,1
bitirelim,1
konuşuyoruz,1
ahbaplık,1
ediyoruz,1
Yalçınla,1
cıkıyormusunuz,1
sallanıyorsunuz,1
aşagıdaki,1
oynu,1
Marmaris,1
tatil,1
köyü,1
Marmarişte,2
yüzdünmü,1
yüzdüm,2
girdim,1
içmesini,1
tuttumu,1
Aysel,1
ölçerim,1
ölçücez,1
boyunu,1
boyun,1
doksandört,1
santim,1
boyum,1
taraf,1
oralara,1
bebğin,1
bebeklerin,4
kenara,1
yapmayacakmısın,1
yapamazsın,1
deyince,1
yapmıyormusun,1
hizmetçi,1
Volswageni,1
kazı,1
tavşanı,1
geyik,2
oynuyacağız,5
gidecem,2
gitmem,1
dolduruyorsun,1
boşalt,1
masaya,1
uyumuycakmısın,1
toplayım,1
gelirse,1
giydireyim,1
uğraşma,1
çamaşırlarımla,1
çıkarttın,1
üstlerini,1
yıkayabiliormusun,1
çamaşırlar,1
soyuyorsun,1
tuvalet,1
bahsediyorduk,1
balıkçı,1
kebapçıya,1
sevdi,1
hanımı,1
limonata,2
içsin,2
domuza,1
içir,1
susamışmı,1
yem,2
veriyormusun,3
tokum,1
fazla,1
etmişim,1
karnım,1
tok,1
yiyebilirsin,1
yatmayacakmısın,1
yatmıyacaksın,1
yüzdüğünü,1
konuşta,1
ısırırmısın,1
ısırırsın,1
başıma,1
kapanıyor,1
kapatamazsınki,1
kaçmış,1
Beyza,2
ısırmaz,1
dürüst,3
vermiyor,3
gelmeyecem,1
Zeynep,5
tutarmı,1
ufacık,1
biryere,2
yazsana,1
paketin,1
şurasını,1
kapayım,1
çıkarmıyorsunki,1
konuşsan,1
anlatsan,1
söylede,1
güzelcene,1
gittiysen,1
sinemayı,1
lunaparkta,1
yapıyorlarmı,1
gitiinmi,1
biryer,1
bahçesini,1
beyenmiyorsun,1
kaldırayımda,1
Cocuk,1
bahçe,5
havuzu,2
küregin,1
salıncaklar,2
kaldırıyorlarmı,1
kaldırıyorlar,1
kızıyor,1
oynayamıyor,1
çunkü,1
salıncağa,1
salıncağın,1
oturacağı,1
alldırıyorlar,1
salıncağı,1
fikir,1
duvara,1
sallanıyorsun,1
örtü,2
yapıyım,1
getiriyormu,2
kürek,1
kalıp,3
çıkarıyormusun,1
çıkarılır,1
suyla,1
ıslatırsın,1
kumu,1
doldurursun,1
kovaların,1
çevirirsin,1
kale,2
girmiyormusun,1
suya,1
Kumburgaz,2
güzeldir,1
Kumburgaza,1
bindinizde,1
bindiniz,2
uzak,1
sıkıldınmi,1
Fundaylan,1
Küçüksuya,1
vapurla,1
yüzdük,2
geldik,3
Kumburgazdaki,1
dayının,1
ötekisi,1
Aykutla,1
Ayfer,1
hastaydı,1
iyileştimi,1
gittimi,4
Fuat,5
Ağalday,1
gelmesin,1
sevmiyor,1
konuşabiliyormu,1
konuşuyor,2
abdik,1
asalım,1
getirdiler,1
patikler,1
boyalı,2
patik,1
bebekmisin,1
koparttı,1
kopartınca,1
yapışkan,2
sardım,1
eli,1
döner,1
yapışkanı,4
yapıştıracaz,1
yapışmadı,1
sürünce,1
oynasınlarmı,1
koşsunlar,2
elele,1
tutuşup,1
koşabilirler,1
gidebilirler,1
perdesi,1
koşa,4
koştular,1
filimi,2
filmin,1
Soray,1
artistlerden,1
artist,1
ilahi,1
erkeklerle,1
diyorlar,2
adına,1
maçı,1
takımlar,1
takımı,1
tutuyorsun,1
Fenerbahçeliyim,1
takımdan,2
soralım,2
Galatasaraylıymış,1
takımdansınız,1
bugünlerde,1
Zeynepe,1
soruyum,2
insanlardan,1
kitabın,1
elbiseni,1
kazakçı,1
gideli,1
yatıyoruz,1
üçte,1
süslüyormu,2
kirpiklerini,1
buradayken,1
gezmeyemi,1
konuşursan,1
kirlendiği,1
gelmiyecek,1
çalacam,1
bitirelimde,1
işimizi,1
dağıtmadan,1
gitmez,3
boncuklara,1
dokunmak,1
dağılıyor,1
alırsınız,1
çıkamıyorumki,1
çıkıyormu,2
ayakkabılar,1
görmiyeli,2
geldinmi,1
hastalanmadın,1
acıttı,1
Han,2
öldürdü,2
yatar,3
kardeşlerin,1
cıkardın,1
bardakla,1
Derya,1
yıkanır,2
dersi,1
duracak,2
bağlamadım,1
pijama,3
giydi,1
sincaba,1
koştursana,1
bez,1
birşeyimiz,1
otobüsü,1
Füsuncuğum,5
girmedi,1
etekliğini,1
beğendim,2
ütülesene,1
ütülermisin,1
atılmaz,1
bluzu,1
ütüle,2
Füsun,3
bacağina,1
ütule,1
ütüleri,2
çalıştırma,1
çalıştıralım,1
koşturabilirmisin,1
atla,2
oynamanı,1
isterim,1
okunuyor,1
amin,1
san,1
binebilirler,1
hanım,5
tık,2
deveye,1
insin,1
deveyi,1
koştursun,1
gitsinlermi,1
içecekmiş,1
yıkandılarmı,1
kurusunlar,1
kıvır,1
kıvırabilirmiyim,1
kedisiymiş,1
demi,1
annler,1
susamış,1
fincani,1
bardaktan,1
içemez,1
kullansın,1
konsun,2
kondu,1
tepelerden,1
kenar,1
giydiriyim,1
şapkayı,1
dışardan,2
uluyor,1
ısırmaya,1
ısırsınmı,3
çağırsak,1
baksın,2
aldımı,1
düzelteyimmi,2
yüzebilirmi,1
alıyormusunuz,1
yapmaz,1
Kumbur,1
Kazağı,1
Kazağında,1
kestin,2
şişireceksin,1
okadar,1
korkmadımı,1
korkmadı,1
yaaa,1
felan,2
yapmıyacan,1
doğrusunu,2
kelemlen,2
uuuh,1
alınmazmı,1
zamanken,1
ütulüyor,1
lüzum,2
götürmuşlerdi,1
radyoyu,1
mıydi,1
kaldırabilirmisin,1
tablayı,2
çalışsın,1
tabla,1
isim,2
Uğur,1
Cemile,4
yanındaki,1
damat,1
yanındakinin,1
fevkalade,1
patiklerine,1
alalı,1
kulağında,1
yüzüğünü,1
görebilirmiyim,2
yengen,3
Serap,1
yüzük,1
çantan,1
çantanın,1
defteri,2
sevdim,1
ağladın,1
yapmışsın,1
yemesini,1
sevdiğin,1
bile,1
coca,1
cola,1
öğlen,1
çorbadan,1
pişirdim,1
pırasa,1
limon,1
sıktınmı,1
hiçkimse,2
bebeklerinlen,1
saçlı,1
koşmazlarmı,1
yürürler,1
örmüş,1
ablaylan,1
Tayfuna,1
Tayfunu,1
Tayfunlan,1
oynadınmı,4
karanlıkta,2
müsaade,1
etmiyorum,1
gittiğin,1
oyuncağından,1
arabamı,1
sokaklardan,1
geçiyormu,1
kalabalık,1
dolmuşa,2
bindinmi,5
buluyum,1
kreminin,1
Füsuncum,2
evini,1
oturuyorsun,3
uyuyorum,1
daireden,1
yaşar,3
Güney,1
Amerikada,1
Perüda,1
İstanbulda,2
tekir,1
içmezler,2
ölürler,1
fare,1
yakalarlar,1
boyamışsın,1
boyadın,1
halısı,1
serdim,2
yatır,5
masaymış,1
yiyeceklermiş,1
uyuyorlar,5
devrildiler,1
uyurken,1
ısırmış,3
mekik,2
mikrofonu,1
sarıyorum,1
yürüyebiliyorlar,1
defterim,1
elimde,5
yüzsünmü,1
naıl,2
tabağın,1
kuyruk,1
yüzgeç,1
silgi,1
çiziyor,1
Leventcim,1
fincana,1
Levent,13
Yalovaya,2
ilkin,2
banyoda,2
yıkandınmı,2
yıkandın,1
öğretmenine,1
dinliyor,1
havlu,1
giydiniz,2
karıştırdık,1
salıncakları,2
enişten,8
Yalovadan,1
şişmanladın,2
poaça,2
yemişsindir,1
mercedes,1
beğendinmi,1
aldırma,1
tuhaf,1
ablan,5
anaokuluna,2
cocuklar,1
sıvaşıyormu,2
selam,2
olarak,2
dişarıya,1
yemeklik,2
dükkanda,3
pazar,2
günleri,1
özlüyormusun,2
enişteni,1
topunla,1
vermiştim,1
halana,1
eniştene,1
Akbank,3
turkçeye,1
benzedi,1
yolun,2
silme,4
taksi,1
mercedesi,1
yuvarlaklar,2
şeyini,3
halanı,2
sein,1
pişirmiyormu,2
saysana,2
şarki,1
saklamaya,1
saklarsın,1
Tancım,2
desene,1
getirdiklerini,1
açsana,1
kapağını,2
gülsün,1
cıkarıyım,2
niyetin,1
nerdesin,1
Tan,12
bulamaz,1
karsıda,1
mutta,1
aynısı,1
yapılıyor,1
kutusu,3
oynat,1
cöcuklar,1
oynayacaklar,1
oynatırım,1
oynatıyorum,1
vermem,5
uyudunmu,2
uyudun,4
oturdun,1
bozdu,1
uyudu,1
süslendimi,1
süslendi,1
adida,1
süpürdümü,1
aksam,1
okuyacakmı,1
okuyacak,1
çıkıyorlar,1
anneannene,1
babaanen,1
bırakıp,1
kaloriferler,1
yanıyormu,1
yakmıyor,1
kapıcı,1
pisiler,1
halada,1
Mustafayla,1
kokolar,1
sönünce,1
elektrikler,1
Nane,1
did,1
leg,1
hurt,1
bezlemi,1
yapıcakmısın,1
were,1
gping,1
nerelere,1
sürü,2
oturduğun,2
örtmüyormusun,1
düştümü,1
saklıyormusun,1
arasın,2
madem,1
saklandı,1
saklanacak,1
arayacak,1
aramayacak,1
Mıstık,2
söylüyeceğim,1
anlatalım,1
gitmişlerdi,2
bacası,2
geldiği,1
vuruyorlar,1
çıkaracaksın,1
uyusun,1
soracam,1
dünkü,1
uçağin,1
Mustafa,10
dönmüyormu,1
bozulmuş,2
uyurmusun,1
penceresinden,1
yoktu,1
Mıstik,1
bekçi,2
bekcı,1
Hasan,1
adi,1
annemin,1
götürüyormu,2
götürmüyormu,1
koparma,1
kırarsın,1
koparırsan,1
bozarım,1
kopartmak,1
götürsünmü,1
Kezban,5
akşamki,1
dinlemiyorsun,1
çalmıştı,1
lay,7
çaldı,1
salıncaklara,2
bindilermi,1
Mustafacım,1
oyuncağın,1
ayısı,1
çalayım,1
toplayalım,1
dşarıya,1
çiktınmı,1
koştün,1
koştunuz,2
taşla,1
amcayla,1
inekle,1
çıkarıyormu,1
kuyruğunu,1
nee,2
oynuyalımmı,1
çalabiliyormusun,1
çalmıyorsun,1
örtüsüne,1
gülün,1
ortasında,2
yapraklar,1
güller,1
güllerimiz,1
düşünürüz,1
bağlı,1
bisikletini,2
getirecem,1
iyimiydi,1
havluyu,1
sıcakmıydı,1
evinizin,1
biniyormusun,1
verirmisiniz,1
anlatmadın,1
poğaça,1
yolluyor,1
şekerpare,1
götürelim,1
tarafına,1
cumartesi,1
enişteyi,1
topunlan,1
kalemsiiz,1
yapacaaksın,1
Mercedes,1
okuduğunu,1
gotürüyor,1
pastahanede,1
yarin,1
dişçide,1
baktılarmı,1
evimize,1
Barboroşa,1
uğrıyalım,1
biliyormmusun,1
söylüyorum,1
içtim,1
sıkıyormu,1
çıkarttık,1
boncukları,7
giriyormu,1
şapkaların,1
şapkanın,1
oynasın,2
içersine,2
dönmüşmüydü,1
dönmüştür,1
koştu,1
Müge,2
koştunuzmu,1
Mügeylen,2
Mügeyle,1
oynamıyormusun,3
çocukla,1
aletlerin,1
aletlere,1
çekicini,1
Migros,1
göstermedin,1
aletleri,2
oyuncakçıdan,1
çekiç,2
oyuncakçı,1
masalcı,1
pilli,8
duysun,1
yavrusunu,1
alıp,4
gidiyorlarmıs,1
ormana,2
varmıymış,3
otobüsüymüş,1
oturuyormuş,3
yapmağa,1
dadın,2
bırakmışmı,1
sevmiyormu,1
dadısız,1
kalacaksın,1
kalacan,1
buradaki,1
topların,1
ellerinlen,1
ayağınlan,1
futbbol,1
gösterdi,2
düzeldimi,1
soy,1
Cayan,1
bıraktı,1
batar,1
verebilirim,1
taze,1
bulabiliyormusunuz,1
fırın,6
çarşıda,1
bakkaldan,1
dadı,1
süpürgeylen,1
bozulmuştu,1
ettik,1
vermeyeceğim,1
aletlerini,1
tutmaya,2
karşıya,1
götürmedimi,1
balığımı,2
balığım,1
bakın,1
ısırırmış,1
ısırırsınız,1
anlatırmısınız,1
mikrofonlan,1
giremezsinki,1
girebilirmisin,1
mikrofonla,1
kezban,1
sesle,3
hadisi,1
yürümez,1
gösterimmi,1
tanesi,2
pantolonun,3
çekmecesinde,3
dolabın,1
Cok,1
saatle,1
açılmıyor,3
kaldırırım,1
gitme,1
söyliyeyimmi,1
benle,1
takayımmı,1
takılıyor,1
takabilirmisin,1
siliyor,2
yolu,1
ıh,2
karşında,1
kollarına,1
girerse,1
almayacağım,1
kırılmadımı,1
oynatacam,1
kardeşlere,1
boynumda,1
boncuklardan,1
dondurmacıyı,1
dondurmacı,1
dondurmayı,2
bakarlar,1
çalındı,1
dediğimi,1
etc,1
değıl,1
koyalim,1
karmakarışık,3
söktün,1
takabiliyormusun,1
parkın,1
girer,2
edeyim,1
ettim,1
Alper,9
kayıpmı,1
düşmemiş,1
beğenmedim,1
tıkma,1
bozuluyor,2
tıktığın,1
koymuşsun,1
üstündekimi,1
kuşaği,1
ayakkabıları,1
çıkmazki,1
edecekler,1
day,1
la,1
kimseylen,1
Fatoşlan,1
görmesekte,1
fırınlan,1
böbrek,1
bardağınıda,1
dişarıda,1
komşularmı,1
dışarıgidiyormusun,1
dışarıgitmeyi,1
oturuyormusun,1
tahtanın,2
olmasın,1
resimmi,1
şurasına,1
elimdekini,1
hepimize,1
ensene,1
koyacam,1
benım,2
gözüm,1
yanar,1
gözüme,1
yersem,1
yiyimmi,1
peh,1
tuzsuz,1
eksik,2
birşeysi,2
biberi,1
parmağın,1
çaliş,1
yapta,1
silgisi,2
atmadınmı,1
çaldımı,1
yapacaksan,1
resmiymiş,1
Zuhale,1
iyimi,2
Zuhalle,1
Nihali,1
oğlen,1
uykusuna,1
yüzünu,1
söylüyormu,1
yiyormuş,2
yemedin,1
yokki,1
kuşum,1
dairesine,1
kitaptan,1
buluştuk,1
rezalet,1
bitir,1
götürecekmi,1
sofrada,1
tanesini,1
oğlanlara,1
tiniz,1
yoktun,1
diktirdi,1
dikyi,1
elbisesini,1
pakette,1
götürdünde,1
girebilirmi,1
gelemedin,1
Hacı,1
dayın,2
gelmişti,1
kalmadımı,1
Tarkanlar,1
şeysi,1
dışarida,1
üşüyormusun,1
koşmak,2
Osmanlan,1
Pirayeciğim,1
olsaydı,1
oynayacaktı,1
kızlarla,1
Işılla,3
karşıki,1
içmek,1
çayımız,1
etmiyormu,1
yünden,1
boyanacakmı,1
badana,1
boyandı,1
diyordum,1
süslenmiyormu,1
çalışmıyormu,1
mektupta,1
kediden,1
tırmalasın,2
tırnağı,1
erikle,1
yokmuymuş,1
vermemişmi,1
Fundanın,4
veremeyiz,1
Fundaya,1
sormak,1
istermi,1
isterlerse,1
söylerler,1
istediklerini,1
annelerine,1
söyleyebilirlermi,1
çırılçıplak,1
tüyleri,1
kedilerin,2
yürümüyormu,1
kalkacakta,1
eee,1
kurtlardan,1
Gülhane,1
Parkında,1
korkmuyor,1
halalara,1
oltalar,1
yatarak,1
uyumaz,1
durdukları,1
sessiz,1
hareketsiz,1
uyuyordu,1
kopmus,1
Boncuk,1
pamuk,1
oynanır,2
yatırıyorsun,1
martı,3
versem,1
aldılar,1
yaşındaydın,1
sürer,1
dudaklarına,1
sürermi,1
tarar,1
süpürürüz,1
okşadı,1
kokladı,1
çimdikledi,1
yalasın,1
deve,1
kepçeyle,1
yıkarsın,1
yedirirdik,1
kemiği,1
yerdi,1
yatıcan,1
cezveye,1
hyvanları,1
oynarlarmı,1
kuşa,1
kurta,1
işırır,1
uzunmu,1
Ayşegülü,2
Sibel,1
makina,1
basık,1
açıyım,1
bırakacaz,1
alamazsın,1
birer,1
getirdim,1
oyuncaklarım,1
edersen,1
elimi,2
yesinmi,1
teybim,1
mikrafon,3
telefonun,1
tutalım,1
çalıyım,1
çalınmaz,1
konuşuyorsun,3
mikrafonun,1
doluyor,1
bastırma,1
açılmazki,1
Arif,2
tavla,4
atamıyorum,1
bekliyor,1
ikimiz,1
türkü,1
mikrafonu,1
diyormu,1
açmayacağım,1
oyuncaklarınla,1
bunlari,1
adları,1
otursunlarmı,1
istiyormuymuş,1
Zehra,1
kaysın,1
kayacak,2
oturduğu,1
yatarmı,1
yatağını,1
yatsınlar,1
etek,1
giyiorlar,1
Fevzi,1
pişirirmi,1
ocağın,1
koyuyormu,1
ütülermi,1
elbbiselerini,1
süslüyor,1
elbiseyi,2
alıyım,1
köye,1
köyde,2
kuzular,1
ineklerden,2
sağdınmı,1
çıkartmak,1
yatırdın,1
oyuncaklarımı,4
karıştırma,1
yatıyoorsunuz,1
bağırıyormusun,1
hamsi,4
arkadaşınız,1
değilmiyim,2
veriorum,1
giderim,1
üşüyecekler,1
alırsan,1
örtüsü,1
beyeniormusun,1
pijamaları,1
yatarken,1
giyiyormu,1
gecelik,1
Alpe,1
alsana,1
jipini,1
oynuyalım,1
kanadımı,1
Kubilay,2
başın,1
Kubilaya,1
unutmadın,1
arkadaşının,1
atıyorsunuz,1
taşı,1
koşmaca,1
mutfakta,1
oynarken,1
almıştı,1
abinin,1
pisikleti,1
pisikletle,1
gezeceksin,1
kurtu,1
gördünüz,1
seyrediyordu,1
açarlar,1
yo,1
dükkan,1
yakınmı,1
gidecenmi,1
inekten,1
sağılırmı,1
batırıyor,2
batırıyormusun,1
kimseye,1
çöp,2
midir,1
temizlenir,1
banyo,1
kullanırlarmı,1
sabunu,1
yıkayabiliyorlarmı,1
kedilerle,1
edermi,1
aslanlarla,1
dövüyorlarmı,1
kahvaltıda,1
çayı,1
köpeklere,2
ağbinden,1
tanıyorsun,1
hangileri,1
serçe,2
kitabında,1
görde,1
hatırlarsın,1
toprak,1
solucan,2
civ,2
sebebi,1
tuttu,1
hakkında,1
tırmalarlarmı,1
insanı,2
pişiriyorsun,2
pişirirsin,2
pişirmiştik,2
uçarken,1
yediriyorsun,1
biliormusun,1
ibre,1
kuşunu,1
karıyı,1
çeşitli,1
Bop,1
koyuna,1
filimleri,1
yolunda,1
cüce,1
neredeler,1
sehpa,1
renkler,1
içerdekiler,1
Pelinciğim,3
kazarlar,1
kazıyorlar,1
arabam,1
sürüp,1
getirecekmisin,1
getirecen,1
bezi,1
vakit,1
geçiriyorsunuz,1
hazırlandınız,1
şapkalı,2
yakalaıyacak,1
boğazından,1
atacak,1
babaannesi,1
açmamış,1
Enginle,1
Enginin,1
kızlar,1
Pelinin,1
mamaları,1
yapıyyorsun,1
tertemiz,1
yastığın,1
duvardakileri,1
gözlerimi,1
kapıyayım,1
ayaklarım,1
Saimeyi,1
doyuruyorsun,1
tavuklarını,1
abi,1
ağlıyan,1
Pelini,1
kızsın,1
Engin,2
Engini,1
yatmıyor,1
Saie,1
gittikten,1
ai,2
iaa,1
korkacak,1
incitmez,1
binersin,1
gidiyorduk,1
